# Datatypes (KEYWORD1)

# Methods and Functions (KEYWORD2)
SuboMatrixInit KEYWORD2
setAllLED KEYWORD2
stripclear KEYWORD2
playLEDSeq KEYWORD2
playTone KEYWORD2
stopBuzzer KEYWORD2
playBuzSeq KEYWORD2
start_motors KEYWORD2
drive_motors KEYWORD2
runMotor KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)
IO1 LITERAL1
IO2 LITERAL1 
IO3 LITERAL1
IO4 LITERAL1
IO5 LITERAL1 
IO6 LITERAL1
IO7 LITERAL1
IO8 LITERAL1
IO9 LITERAL1 
IO10 LITERAL1
IO11 LITERAL1 
IO12 LITERAL1 
IO13 LITERAL1
IO14 LITERAL1
IO15 LITERAL1
IO16 LITERAL1
IO17 LITERAL1 
IO18 LITERAL1
IO19 LITERAL1
IO20 LITERAL1
IO21 LITERAL1 
